,Fold,Folder_name,Class_categorical,File_name,Path
176,3,fold3,silence,588400-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-12.wav
177,3,fold3,silence,588400-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-13.wav
178,3,fold3,silence,588400-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-14.wav
179,3,fold3,silence,588400-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-15.wav
180,3,fold3,silence,588400-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-16.wav
181,3,fold3,silence,588400-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-17.wav
182,3,fold3,silence,588400-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-18.wav
183,3,fold3,silence,588400-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-19.wav
184,3,fold3,silence,588400-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-2.wav
185,3,fold3,silence,588400-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-20.wav
186,3,fold3,silence,588400-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-3.wav
187,3,fold3,silence,588400-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-4.wav
188,3,fold3,silence,588400-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-5.wav
189,3,fold3,silence,588400-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-6.wav
190,3,fold3,silence,588400-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-7.wav
191,3,fold3,silence,588400-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-8.wav
192,3,fold3,silence,588400-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\588400-10-0-9.wav
193,3,fold3,silence,611590-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-1.wav
194,3,fold3,silence,611590-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-10.wav
195,3,fold3,silence,611590-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-11.wav
196,3,fold3,silence,611590-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-12.wav
197,3,fold3,silence,611590-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-13.wav
198,3,fold3,silence,611590-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-14.wav
199,3,fold3,silence,611590-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-2.wav
200,3,fold3,silence,611590-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-3.wav
201,3,fold3,silence,611590-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-4.wav
202,3,fold3,silence,611590-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-5.wav
203,3,fold3,silence,611590-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-6.wav
204,3,fold3,silence,611590-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-7.wav
205,3,fold3,silence,611590-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-8.wav
206,3,fold3,silence,611590-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold3\611590-10-0-9.wav
207,4,fold4,silence,723311-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-1.wav
208,4,fold4,silence,723311-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-10.wav
209,4,fold4,silence,723311-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-11.wav
210,4,fold4,silence,723311-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-12.wav
211,4,fold4,silence,723311-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-13.wav
212,4,fold4,silence,723311-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-14.wav
213,4,fold4,silence,723311-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-15.wav
214,4,fold4,silence,723311-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-16.wav
215,4,fold4,silence,723311-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-17.wav
216,4,fold4,silence,723311-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-18.wav
217,4,fold4,silence,723311-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-19.wav
218,4,fold4,silence,723311-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-2.wav
219,4,fold4,silence,723311-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-20.wav
220,4,fold4,silence,723311-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-3.wav
221,4,fold4,silence,723311-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-4.wav
222,4,fold4,silence,723311-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-5.wav
223,4,fold4,silence,723311-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-6.wav
224,4,fold4,silence,723311-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-7.wav
225,4,fold4,silence,723311-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-8.wav
226,4,fold4,silence,723311-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\723311-10-0-9.wav
227,4,fold4,silence,727510-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-1.wav
228,4,fold4,silence,727510-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-10.wav
229,4,fold4,silence,727510-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-11.wav
230,4,fold4,silence,727510-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-12.wav
231,4,fold4,silence,727510-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-13.wav
232,4,fold4,silence,727510-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-14.wav
233,4,fold4,silence,727510-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-15.wav
234,4,fold4,silence,727510-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-16.wav
235,4,fold4,silence,727510-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-17.wav
236,4,fold4,silence,727510-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-18.wav
237,4,fold4,silence,727510-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-19.wav
238,4,fold4,silence,727510-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-2.wav
239,4,fold4,silence,727510-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-20.wav
240,4,fold4,silence,727510-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-3.wav
241,4,fold4,silence,727510-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-4.wav
242,4,fold4,silence,727510-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-5.wav
243,4,fold4,silence,727510-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-6.wav
244,4,fold4,silence,727510-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-7.wav
245,4,fold4,silence,727510-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-8.wav
246,4,fold4,silence,727510-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\727510-10-0-9.wav
247,4,fold4,silence,736583-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-1.wav
248,4,fold4,silence,736583-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-10.wav
249,4,fold4,silence,736583-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-11.wav
250,4,fold4,silence,736583-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-12.wav
251,4,fold4,silence,736583-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-13.wav
252,4,fold4,silence,736583-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-14.wav
253,4,fold4,silence,736583-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-15.wav
254,4,fold4,silence,736583-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-16.wav
255,4,fold4,silence,736583-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-17.wav
256,4,fold4,silence,736583-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-18.wav
257,4,fold4,silence,736583-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-19.wav
258,4,fold4,silence,736583-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-2.wav
259,4,fold4,silence,736583-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-20.wav
260,4,fold4,silence,736583-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-3.wav
261,4,fold4,silence,736583-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-4.wav
262,4,fold4,silence,736583-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-5.wav
263,4,fold4,silence,736583-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-6.wav
264,4,fold4,silence,736583-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-7.wav
265,4,fold4,silence,736583-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-8.wav
266,4,fold4,silence,736583-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold4\736583-10-0-9.wav
267,5,fold5,silence,273135-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-1.wav
268,5,fold5,silence,273135-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-10.wav
269,5,fold5,silence,273135-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-11.wav
270,5,fold5,silence,273135-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-12.wav
271,5,fold5,silence,273135-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-13.wav
272,5,fold5,silence,273135-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-14.wav
273,5,fold5,silence,273135-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-15.wav
274,5,fold5,silence,273135-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-16.wav
275,5,fold5,silence,273135-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-17.wav
276,5,fold5,silence,273135-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-18.wav
277,5,fold5,silence,273135-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-19.wav
278,5,fold5,silence,273135-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-2.wav
279,5,fold5,silence,273135-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-20.wav
280,5,fold5,silence,273135-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-3.wav
281,5,fold5,silence,273135-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-4.wav
282,5,fold5,silence,273135-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-5.wav
283,5,fold5,silence,273135-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-6.wav
284,5,fold5,silence,273135-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-7.wav
285,5,fold5,silence,273135-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-8.wav
286,5,fold5,silence,273135-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\273135-10-0-9.wav
287,5,fold5,silence,277326-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\277326-10-0-1.wav
288,5,fold5,silence,278940-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-1.wav
289,5,fold5,silence,278940-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-10.wav
290,5,fold5,silence,278940-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-11.wav
291,5,fold5,silence,278940-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-12.wav
292,5,fold5,silence,278940-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-13.wav
293,5,fold5,silence,278940-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-14.wav
294,5,fold5,silence,278940-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-15.wav
295,5,fold5,silence,278940-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-16.wav
296,5,fold5,silence,278940-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-17.wav
297,5,fold5,silence,278940-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-18.wav
298,5,fold5,silence,278940-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-19.wav
299,5,fold5,silence,278940-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-2.wav
300,5,fold5,silence,278940-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-20.wav
301,5,fold5,silence,278940-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-3.wav
302,5,fold5,silence,278940-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-4.wav
303,5,fold5,silence,278940-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-5.wav
304,5,fold5,silence,278940-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-6.wav
305,5,fold5,silence,278940-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-7.wav
306,5,fold5,silence,278940-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-8.wav
307,5,fold5,silence,278940-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\278940-10-0-9.wav
308,5,fold5,silence,320807-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-1.wav
309,5,fold5,silence,320807-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-10.wav
310,5,fold5,silence,320807-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-11.wav
311,5,fold5,silence,320807-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-12.wav
312,5,fold5,silence,320807-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-13.wav
313,5,fold5,silence,320807-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-14.wav
314,5,fold5,silence,320807-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-15.wav
315,5,fold5,silence,320807-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-16.wav
316,5,fold5,silence,320807-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-17.wav
317,5,fold5,silence,320807-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-18.wav
318,5,fold5,silence,320807-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-19.wav
319,5,fold5,silence,320807-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-2.wav
320,5,fold5,silence,320807-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-20.wav
321,5,fold5,silence,320807-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-3.wav
322,5,fold5,silence,320807-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-4.wav
323,5,fold5,silence,320807-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-5.wav
324,5,fold5,silence,320807-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-6.wav
325,5,fold5,silence,320807-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-7.wav
326,5,fold5,silence,320807-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-8.wav
327,5,fold5,silence,320807-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold5\320807-10-0-9.wav
328,6,fold6,silence,329550-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-1.wav
329,6,fold6,silence,329550-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-10.wav
330,6,fold6,silence,329550-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-11.wav
331,6,fold6,silence,329550-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-12.wav
332,6,fold6,silence,329550-13.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-13.wav
333,6,fold6,silence,329550-14.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-14.wav
334,6,fold6,silence,329550-15.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-15.wav
335,6,fold6,silence,329550-16.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-16.wav
336,6,fold6,silence,329550-17.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-17.wav
337,6,fold6,silence,329550-18.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-18.wav
338,6,fold6,silence,329550-19.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-19.wav
339,6,fold6,silence,329550-2.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-2.wav
340,6,fold6,silence,329550-20.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-20.wav
341,6,fold6,silence,329550-3.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-3.wav
342,6,fold6,silence,329550-4.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-4.wav
343,6,fold6,silence,329550-5.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-5.wav
344,6,fold6,silence,329550-6.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-6.wav
345,6,fold6,silence,329550-7.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-7.wav
346,6,fold6,silence,329550-8.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-8.wav
347,6,fold6,silence,329550-9.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\329550-10-0-9.wav
348,6,fold6,silence,333960-1.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\333960-10-0-1.wav
349,6,fold6,silence,333960-10.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\333960-10-0-10.wav
350,6,fold6,silence,333960-11.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\333960-10-0-11.wav
351,6,fold6,silence,333960-12.wav,C:\Andre_Florentino\03_particular\04_mestrado-FEI\97_master\_dataset\US8K_AV\fold6\333960-10-0-12.wav
